Category,Quote,Tags
"life,happiness","Don't cry because it's over, smile because it happened.","cry,experience,happiness,joy,life,optimism,sadness,smile"
inspiration,Be yourself; everyone else is already taken.,"be-yourself,honesty,self"
"humor,philosophy,science",Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.,"human-nature,humor,infinity,philosophy,science,stupid,universe"
"love,life,inspiration","You've gotta dance like there's nobody watching,Love like you'll never be hurt,Sing like there's nobody listening,And live like it's heaven on earth.","dance,heaven,hurt,inspiration,life,love,sing"
love,You know you're in love when you can't fall asleep because reality is finally better than your dreams.,"dream,love,reality,sleep"
"soul,books",A room without books is like a body without a soul.,"books,soul"
"humor,books","So many books, so little time.","books,time"
"life,humor","You only live once, but if you do it right, once is enough.","humor,life,live"
"inspiration,philosophy",Be the change that you wish to see in the world.,"action,change,inspiration,philosophy,wish"
"life,philosophy",In three words I can sum up everything I've learned about life: it goes on.,"life,philosophy,move"
truth,"If you tell the truth, you don't have to remember anything.","lies,lying,memory,truth"
"love,knowledge",A friend is someone who knows all about you and still loves you.,"friend,friendship,knowledge,love"
"inspiration,education,life",Live as if you were to die tomorrow. Learn as if you were to live forever.,"education,inspiration,learning,live,life"
"love,inspiration",Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.,"darkness,hate,inspiration,light,love,peace"
life,"To live is the rarest thing in the world. Most people exist, that is all.",life
"inspiration,philosophy","Without music, life would be a mistake.","inspiration,music,philosophy"
inspiration,"Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.","be-yourself,inspiration,genius,self"
"life,inspiration",There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.,"inspiration,life,live,miracle"
"life,death",life is what happens to you while you're busy making other plans.,"fate,life,planning,plans"
"life,books","Good friends, good books, and a sleepy conscience: this is the ideal life.","books,contentment,friends,friendship,life"
"inspiration,hope","Yesterday is history, tomorrow is a mystery, today is a gift of God, which is why we call it the present.","hope,inspiration,past,present,today,now"
"inspiration,life","We are all in the gutter, but some of us are looking at the stars.","inspiration,optimism,perception,pessimism,stars"
inspiration,"I have not failed. I've just found 10,000 ways that won't work.","failure,inspiration"
life,"I may not have gone where I intended to go, but I think I have ended up where I needed to be.","life,navigation,journey"
love,"Love all, trust a few, do wrong to none.","love,trust"
love,"There is never a time or place for true love. It happens accidentally, in a heartbeat, in a single flashing, throbbing moment.","love,true"
happiness,For every minute you are angry you lose sixty seconds of happiness.,"happiness,angry"
love,"Being deeply loved by someone gives you strength, while loving someone deeply gives you courage.","courage,love,strength"
"humor,writing",I love deadlines. I love the whooshing noise they make as they go by.,"deadlines,humor,humour,work,writing,time"
"inspiration,motivation",It is never too late to be what you might have been.,"inspiration,be-yourself"
"love,happiness",Love is that condition in which the happiness of another person is essential to your own.,"essential,happiness,love,person"
life,Sometimes the questions are complicated and the answers are simple.,"life,simple,question,answer,journey,mystery"
books,I have always imagined that Paradise will be a kind of library.,"books,library,paradise,heaven"
humor,All you need is love. But a little chocolate now and then doesn't hurt.,"chocolate,food,humor"
"life,inspiration",Everything you can imagine is real.,"art,imagination,inspiration,life,imagine,mind,think"
"life,death",I'm not afraid of death; I just don't want to be there when it happens.,"death,fear,life"
books,"If you only read the books that everyone else is reading, you can only think what everyone else is thinking.","books,thought,be-yourself"
love,"Love is like the wind, you can't see it but you can feel it.","love,wind,feel"
love,"If you can make a woman laugh, you can make her do anything.","girls,love,woman,laugh"
"life,inspiration",life isn't about finding yourself. lifeis about creating yourself.,"inspiration,life,yourself,create,be-yourself"
love,"You don't love someone because they're perfect, you love them in spite of the fact that they're not.","imperfect,love"
"life,motivation,inspiration","life is like riding a bicycle. To keep your balance, you must keep moving.","life,balance,bicycle,motivation,inspiration"
life,Some infinities are bigger than other infinities.,"infinity,life,forever"
books,There is no friend as loyal as a book.,"books,friends"
happiness,Time you enjoy wasting is not wasted time.,"happiness,procrastination,time"
inspiration,Do one thing every day that scares you.,"fear,inspiration,do,scare,task"
life,Things change. And friends leave. life doesn't stop for anybody.,"change,life,time"
"arts,books","Literature is the art of discovering something extraordinary about ordinary people, and saying with ordinary words something extraordinary.","Words,Literature,Ordinary"
success,"If everyone is moving forward together, then success takes care of itself.","Together,Care,Move,success,team,group"
hope,Hope is the last thing a person does before they are defeated.,"Last,Defeated,hope"
life,"life is a gift, given in trust - like a child.","Trust,Child,Gift,life"
"life,love",Where there is love there is life.,"Life,love"
humor,Humor can alter any situation and help us cope at the very instant we are laughing.,"Help,Situation,Cope,humor,laugh"
success,Success comes from knowing that you did your best to become the best that you are capable of becoming.,"Best,Knowledge,Capable,success"
"life,love",life in abundance comes only through great love.,"Love,Great,Abundance,life"
"life,love",life is the flower for which love is the honey.,"Life,Flower,Honey,love"
humor,The best way to make your audience laugh is to start laughing yourself.,"Best,Start,Laugh,humor"
success,The most important single ingredient in the formula of success is knowing how to get along with people.,"Knowledge,Single,Along,people,team,group,together"
"hope,motivation,positive",I always believe things are going to work out.,"optimism,positive"
love,Love is being stupid together.,"Together,Stupid,couple,love,people"
arts,Architecture is the art of how to waste space.,"Architecture,Space,history"
"life,success,inpiration,motivation",Seventy percent of success in life is showing up.,"Success,courage,life,motivation,inspiration"
"friendship,love","We're born alone, we live alone, we die alone. Only through our love and friendship can we create the illusion for the moment that we're not alone.","Friendship,Moment,friend,friends,life,together,people"
soul,The most powerful weapon on earth is the human soul on fire.,"Fire,Powerful,Soul,human"
"love,soul","Love is when he gives you a piece of your soul, that you never knew was missing.","Soul,Piece,couple,love"
life,The greatest use of a lifeis to spend it on something that will outlast it.,"Greatest,Spend,Outlast,life,use,help"
life,"lifeis a succession of moments, to live each one is to succeed.","Success,Moment,live,life,now,present"
love,Love is the flower you've got to let grow.,"Flower,Grow,love"
hope,There was never a night or a problem that could defeat sunrise or hope.,"Morning,Sun,Night,hope,positive,optimism"
success,Success is finding satisfaction in giving a little more than you take.,"Give,satisfaction,help"
arts,Minimal art went nowhere.,"Nowhere,Minimal,art"
life,"What we think determines what happens to us, so if we want to change our lives, we need to stretch our minds.","Change,Mind,life"
hope,"Where there is no vision, there is no hope.","Leader,Vision,blind"
success,"Formula for success: rise early, work hard, strike oil.","Work,Early,rise,morning,success,hard"
life,lifemust be lived as play.,"Live,life,play"
life,We live in the world when we love it.,"Love,world,planet"
love,Love is a smoke made with the fume of sighs.,"Smoke,love"
humor,Our humor turns our anger into a fine art.,"Anger,humor,joke"
hope,Hope is the feeling we have that the feeling we have is not permanent.,"Feeling,pass,move,time"
life,Smile in the mirror. Do that every morning and you'll start to see a big difference in your life.,"Smile,Morning,Mirror,life,change,happy"
success,"Success is simple. Do what's right, the right way, at the right time.","Time,Simple,success,move"
success,The starting point of all achievements is desire.,"Desire,Point,achievement"
arts,A great artist can paint a great picture on a small canvas.,"Great,Artist,paint,canvas,painting"
"life,success",He who is not courageous enough to take risks will accomplish nothing in life.,"Courage,Risk,life,success"
"love,success","Don't aim for success if you want it; just do what you love and believe in, and it will come naturally.","inspiration,be-yourself,self"
love,"Love is a fire. But whether it is going to warm your hearth or burn down your house, you can never tell.","love,fire,warm"
success,Success consists of going from failure to failure without loss of enthusiasm.,"Failure,Loss,success,enthusiasm"
"life,hope","Hold fast to dreams, for if dreams die, lifeis a broken-winged bird that cannot fly.","Dream,Bird,Fly"
success,"Success is nothing more than a few simple disciplines, practiced every day.","Simple,Few,Practice,discipline"
"inspiration,life,motivation",The bird is powered by its own life and by its motivation.,"inspiration,Bird,life,power"
arts,"Every artist dips his brush in his own soul, and paints his own nature into his pictures.","Nature,Artist,Soul,paint,painting,picture"
"life,death",The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,"Death,Time,Fear,live,life,person"
arts,A picture is a poem without words.,"Picture,Words,Poem,scene"
love,"Love is so unconditional; love liberates; love is the reason why I do what I do, and so I think it is the greatest gift we have.","Greatest,Reason,Gift,love"
success,Success is how high you bounce when you hit bottom.,"Bottom,jump,High,optimism,positive,failure,success"
life,The biggest adventure you can take is to live the life of your dreams.,"Dream,Adventure,life,live"
"success,happiness",Happiness lies in the joy of achievement and the thrill of creative effort.,"Happiness,Creative,achievement,win"
"love,success,inspiration","Success is not the key to happiness. Happiness is the key to success. If you love what you are doing, you will be successful.","Love,Happiness,Success,be-yourself,self"
life,I decided to fly through the air and live in the sunlight and enjoy life as much as I could.,"Fly,Enjoy,Sun,life,live"
"love,god","Never forget the three powerful resources you always have available to you: love, prayer, and forgiveness.","Forgive,Pray,love,god"
"inspiration,life,poetry",Let your lifelightly dance on the edges of Time like dew on the tip of a leaf.,"inspiration,Time"
arts,The sculptor produces the beautiful statue by chipping away such parts of the marble block as are not needed - it is a process of elimination.,"Beautiful,Process,Marble"
"life,love","I love life. There's so much to learn and see all the time, and nothing nicer for me than to wake up, and the sky is blue.","Life,Time,Sky"
arts,"One eye sees, the other feels.","Eye,Feels,Sees"
"life,success",I've failed over and over and over again in my lifeand that is why I succeed.,"Life,Succeed,Again"
life,"In school, you're taught a lesson and then given a test. In life, you're given a test that teaches you a lesson.","Test,Lesson,Given"
inspiration,"We believe in ordinary acts of bravery, in the courage that drives one person to stand up for another.","inspiration-quotes,strength-and-courage"
"life,success",Success is to be measured not so much by the position that one has reached in lifeas by the obstacles which he has overcome.,"Life,Obstacles,Overcome"
arts,I am enough of an artist to draw freely upon my imagination.,"Artist,Draw,Freely"
love,There is no sincerer love than the love of food.,Food
life,Most of us have learned the hard way that there are very few things you can absolutely count on in life.,"Count,Learned,Absolutely.friend"
arts,I don't want lifeto imitate art. I want lifeto be art.,"Life,Imitate"
arts,Artists don't make objects. Artists make mythologies.,"Artists,Objects"
hope,"When one is giving service for the advancement of humanity, when one is working without money and without price, with no hope of earthly reward, there comes a real, genuine joy into the human heart.","Money,Service,Heart"
inspiration,"And, when you want something, all the universe conspires in helping you to achieve it.",inspiration
life,Nothing can add more power to your lifethan concentrating all your energies on a limited set of targets.,"Power,Add,Energies"
love,Surround yourself with people who provide you with support and love and remember to give back as much as you can in return.,"Support,Remember,Return"
arts,Art in Nature is rhythmic and has a horror of constraint.,"Nature,Horror,Constraint"
love,"The ultimate lesson all of us have to learn is unconditional love, which includes not only others but ourselves as well.","Learning,Learn"
success,"The Nationals tried hard to recover the lost ground. The final result, however, was the success of the Forest Citys by a score of 29 to 23 in a nine innings game, twice interrupted by rain.","Rain,Game,Lost"
"life,love","Music is love, love is music, music is life, and I love my life. Thank you and good night.","Life,Music,Good"
hope,To not have any hope is where things start to get really bleak. Things are possible. The impossible can be possible.,"Start,Impossible,Possible"
love,"Femininity is not just lipstick, stylish hairdos, and trendy clothes. It is the divine adornment of humanity. It finds expression in your qualities of your capacity to love, your spirituality, delicacy, radiance, sensitivity, creativity, charm, graciousness, gentleness, dignity, and quiet strength.","Strength,Creativity"
arts,Art is science made clear.,"Science,Clear"
success,"Success has a simple formula: do your best, and people may like it.","Best,Simple,Formula"
love,If you have only one smile in you give it to the people you love.,"""ValentinesDay"""
success,Success - keeping your mind awake and your desire asleep.,"Desire,Awake,Keeping"
hope,All human wisdom is summed up in two words; wait and hope.,"Wisdom,Words,Wait"
arts,Photography is more than a medium for factual communication of ideas. It is a creative art.,"Communication,Ideas"
success,Success is sweet and sweeter if long delayed and gotten through many struggles and defeats.,"Sweet,Struggles,Gotten"
arts,Sculpture is the art of the intelligence.,Sculpture
"life,death",The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,"death,life"
life,Our entire life- consists ultimately in accepting ourselves as we are.,"Accepting,Ourselves,Entire"
"inspiration,love",Love the moment and the energy of that moment will spread beyond all boundaries.,inspiration
life,Only a lifelived for others is a lifeworthwhile.,"Others,Worthwhile,Lived"
life,Remember when life's path is steep to keep your mind even.,"Path,Remember,Steep"
love,"Love is about mutual respect, apart from attraction.","Respect,Attraction,Mutual"
arts,Patience is the art of concealing your impatience.,"Patience,Impatience"
hope,"The work goes on, the cause endures, the hope still lives and the dreams shall never die.","Work,Dreams,Die"
life,"With the past, I have nothing to do; nor with the future. I live now.","Future,Past,Nor"
arts,"I am not a great cook, I am not a great artist, but I love art, and I love food, so I am the perfect traveller.","Travel,Love,Food"
success,I honestly think it is better to be a failure at something you love than to be a success at something you hate.,"Love,Failure,Hate"
hope,Never deprive someone of hope; it might be all they have.,"Deprive,Might"
love,"Mother's love is peace. It need not be acquired, it need not be deserved.","""MothersDay"",Peace,Mother"
arts,I don't think about art when I'm working. I try to think about life.,Life
hope,Hope is the word which God has written on the brow of every man.,"God,Word,"
life,Don't let lifediscourage you; everyone who got where he is had to begin where he was.,"Begin,Discourage"
humor,Humor is my default mode.,"Default,Mode"
inspiration,"A person's a person, no matter how small.",inspiration
hope,Hope is a risk that must be run.,"Risk,Run"
life,Everything in lifeis luck.,Luck
humor,President Ford used humor a great deal.,"Great,President,Deal"
hope,Hope is the only bee that makes honey without flowers.,"Bee,Flowers,Honey"
love,There is a kind of serenity in love which is almost a paradise.,"Paradise,,Almost"
success,"The measure of success is not whether you have a tough problem to deal with, but whether it is the same problem you had last year.","Problem,Measure,Tough"
love,"Love has its own instinct, finding the way to the heart, as the feeblest insect finds the way to its flower, with a will which nothing can dismay nor turn aside.","Flower,Heart,Turn"
success,"In this world it is not what we take up, but what we give up, that makes us rich.",Rich
love,Things are beautiful if you love them.,"Beauty,Beautiful"
philosophy,A day without laughter is a day wasted.,philosophy
life,"I want to live my life, not record it.",Record
arts,The temple of art is built in words.,"Communication,Words,Temple"
success,The real secret of success is enthusiasm.,"Enthusiasm,Secret"
life,"I still find each day too short for all the thoughts I want to think, all the walks I want to take, all the books I want to read, and all the friends I want to see.","Thoughts,Short,Books"
success,The ladder of success is best climbed by stepping on the rungs of opportunity.,"Best,Ladder,Stepping"
life,I don't believe people are looking for the meaning of lifeas much as they are looking for the experience of being alive.,"Experience,Meaning,Looking"
life,"A man sooner or later discovers that he is the master-gardener of his soul, the director of his life.","Soul,Director,Later"
success,Defeat is not the worst of failures. Not to have tried is the true failure.,"Failure,Defeat,True"
hope,Hope is patience with the lamp lit.,"Patience,Lamp,Lit"
life,Doing what you love is the cornerstone of having abundance in your life.,"Love,Abundance"
love,Loyalty and devotion lead to bravery. Bravery leads to the spirit of self-sacrifice. The spirit of self-sacrifice creates trust in the power of love.,"Courage,Trust,Power"
success,One secret of success in lifeis for a man to be ready for his opportunity when it comes.,"Life,Ready,Secret"
hope,"Learn from yesterday, live for today, hope for tomorrow. The important thing is not to stop questioning.","Today,Learn,Tomorrow"
hope,Hope is being able to see that there is light despite all of the darkness.,"Darkness,Light"
hope,"We must accept finite disappointment, but never lose infinite hope.","Accept,Infinite,Lose"
hope,"Hope is like the sun, which, as we journey toward it, casts the shadow of our burden behind us.","Journey,Sun,Shadow"
love,"Do what you love; you'll be better at it. It sounds pretty simple, but you'd be surprised how many people don't get this one right away.","Simple,Surprised,Sounds"
"hope,life","We have always held to the hope, the belief, the conviction that there is a better life, a better world, beyond the horizon.","Life,Conviction,Belief"
"arts,life","life is not an exact science, it is an art.","Life,Science,Exact"
success,"As you walk in God's divine wisdom, you will surely begin to see a greater measure of victory and good success in your life.","Life,Wisdom,God"
arts,The art of a people is a true mirror to their minds.,"Mirror,True,Minds"
"hope,success","A little more persistence, a little more effort, and what seemed hopeless failure may turn to glorious success.","Success,Failure,Effort"
arts,The art and science of asking questions is the source of all knowledge.,"Knowledge,Science"
success,I'd rather invest in an entrepreneur who has failed before than one who assumes success from day one.,"Rather,Failed,Invest"
hope,"Hope lies in dreams, in imagination, and in the courage of those who dare to make dreams into reality.","Courage,Dreams,Reality"
arts,"Raising children is a creative endeavor, an art rather than a science.","Science,Creative,Endeavor"
success,A key to achieving success is to assemble a strong and stable management team.,"Team,Achieve,Strong"
"life,love",Love is our true destiny. We do not find the meaning of lifeby ourselves alone - we find it with another.,"""ValentinesDay"",Life,Alone"
"friendship,life,love","Friendship marks a life even more deeply than love. Love risks degenerating into obsession, friendship is never anything but sharing.","Friendship,Life,Risks"
hope,We must free ourselves of the hope that the sea will ever rest. We must learn to sail in high winds.,"Sea,Sail,Learn"
"life,love","If you are lucky enough to find a way of life you love, you have to find the courage to live it.","Courage,Love,Lucky"
arts,Photographing a cake can be art.,Cake
hope,"Hope is important because it can make the present moment less difficult to bear. If we believe that tomorrow will be better, we can bear a hardship today.","Hardship,Today,Tomorrow"
success,The season of failure is the best time for sowing the seeds of success.,"Failure,Best,Time"
hope,"I am prepared for the worst, but hope for the best.","Best,Prepared,Worst"
"life,poetry",The purpose of lifeis to be defeated by greater and greater things.,"Purpose,Defeated,Greater"
wisdom,Knowing yourself is the beginning of all wisdom.,"introspection,self-discovery,wisdom"
success,"Life is a series of punches. It presents a lot of challenges. It presents a lot of hardship, but the people that are able to take those punches and able to move forward are the ones that really do have a lot of success and have a lot of joy in their lifeand have a lot of stories to tell, too.","Life,Challenges,Joy"
success,The only thing I'm addicted to is winning. My success rate is 100 percent.,"Win,Percent,Cult"
hope,Hope is the pillar that holds up the world. Hope is the dream of a waking man.,"Dream,Pillar,Holds"
love,"You either love or you hate. You live in the middle, you get nothing.","Hate,Middle,Either"
success,"It's the steady, quiet, plodding ones who win in the lifelong race.","Win,Quiet,Race"
hope,Follow your heart. Don't follow what you've been told you're supposed to do.,"Heart,Follow,Message"
success,A person with a new idea is a crank until the idea succeeds.,"Crank,Succeeds,Until"
"hope,love","Love recognizes no barriers. It jumps hurdles, leaps fences, penetrates walls to arrive at its destination full of hope.","Romantic,Love,Barriers"
success,"When you win, nothing hurts.","Win,Hurts"
success,"The man who has done his level best... is a success, even though the world may write him down a failure.","Best,Failure,Level"
success,To be prepared is half the victory.,"Victory,Prepared,Half"
arts,Art enables us to find ourselves and lose ourselves at the same time.,"Time,Lose,Ourselves"
books,Books are a uniquely portable magic.,"books,magic,reading"
arts,The mission of art is to represent nature not to imitate her.,"Nature,Mission,Represent"
life,"To succeed in life, you need three things: a wishbone, a backbone and a funny bone.","""SaintPatricksDay"",Funny"
love,"Hatred does not cease by hatred, but only by love; this is the eternal rule.","Hatred,Rule,Eternal"
life,life can only be understood backwards; but it must be lived forwards.,"Experience,Lived"
arts,What makes photography a strange invention is that its primary raw materials are light and time.,"Time,Light,Strange"
arts,Every artist was first an amateur.,"Amateur,Artist"
life,I would rather die a meaningful death than to live a meaningless life.,"Death,Die,Meaningful"
love,"We are all born for love. It is the principle of existence, and its only end.","Born,Existence,Principle"
success,Success is falling nine times and getting up ten.,"Fall,Ten,Nine"
love,"One does not fall in love; one grows into love, and love grows in him.","Fall,Grows"
love,The degree of loving is measured by the degree of giving.,"Give,Love,Degree"
success,The successful man will profit from his mistakes and try again in a different way.,"Mistakes,Successful,Profit"
life,Someone has to die in order that the rest of us should value lifemore.,"Death,Value,Rest"
"arts,success",An artist cannot fail; it is a success to be one.,"Success,Artist,Fail"
love,"Love is but the discovery of ourselves in others, and the delight in the recognition.","Discovery,Others"
success,"They succeed, because they think they can.",Succeed
success,"Four things for success: work and pray, think and believe.","Work,Pray,Four"
arts,Music has the power to bring people together like no other art form.,"Music,Power,Together"
life,You have to take risks. We will only understand the miracle of lifefully when we allow the unexpected to happen.,"Chance,Unexpected,Happen"
life,"Memories are the best things in life, I think.","Best,Memories"
life,"life isn't black and white. It's a million gray areas, don't you find?","Black,White,Gray"
love,Love is space and time measured by the heart.,"Time,Heart,Space"
"arts,life","life is short, the art long.","Art,Short"
life,"It's never nice to lose someone close to you; unfortunately, lifegoes on, and we have to make peace with it and move on.","Peace,Nice,Lose"
love,Love is the difficult realization that something other than oneself is real.,"Difficult,Oneself"
love,There is no remedy for love but to love more.,Remedy
success,"Success is never final, failure is never fatal. It's courage that counts.","Courage,Failure"
success,Ambition is the path to success. Persistence is the vehicle you arrive in.,"Ambition,Path,Arrive"
success,The road to success is always under construction.,Road
life,Life itself is the most wonderful fairy tale.,"Tale,Wonderful,Fairy"
arts,Graffiti's always been a temporary art form. You make your mark and then they scrub it off.,"Temporary,Mark,Form,Graffiti"
books,"Books are the quietest and most constant of friends; they are the most accessible and wisest of counselors, and the most patient of teachers.","books,friends,reading,teachers"
success,Success is the sum of small efforts - repeated day in and day out.,"Efforts,Small,Sum"
love,"Before I met my husband, I'd never fallen in love. I'd stepped in it a few times.","Husband,Fallen,Met"
books,"A great book should leave you with many experiences, and slightly exhausted at the end. You live several lives while reading.","books,reading"
"friendship,love",Friendship is Love without his wings!,"Friendship,Wings"
happiness,"Happiness is when what you think, what you say, and what you do are in harmony.",happiness
life,lifeis too short for long-term grudges.,"Short,Grudges"
love,Love is... never asking for more than you are prepared to give.,"Prepared,Asking"
"friendship,love",The greatest healing therapy is friendship and love.,"MovingOn,Healing"
arts,Art is the most beautiful of all lies.,"Beautiful,Lies"
life,Life is a mirror and will reflect back to the thinker what he thinks into it.,"Reflect,Mirror"
success,No one succeeds without effort... Those who succeed owe their success to perseverance.,"Effort,Succeed,Owe"
life,Our lifeis what our thoughts make it.,Thoughts
love,"The beauty of a woman must be seen from in her eyes, because that is the doorway to her heart, the place where love resides.","Beauty,Eyes,Heart"
life,"If you don't know where you're going, any road'll take you there","life,road"
"hope,life,love",Infuse your lifewith action. Don't wait for it to happen. Make it happen. Make your own future.,"Motivational,Life,Hope"
arts,Nature is the art of God.,"Nature,God"
success,The secret of success is sincerity.,"Secret,Sincerity"
life,"Once you bring life into the world, you must protect it. We must protect it by changing the world.","Bring,Protect"
"life,love","There is only one happiness in this life, to love and be loved.","Happiness,Life,Loved"
arts,I think most of the people involved in any art always secretly wonder whether they are really there because they're good or there because they're lucky.,"Good,Lucky,Wonder"
success,Failure is success if we learn from it.,"Failure,Learn"
hope,Hope is the only good that is common to all men; those who have nothing else possess hope still.,"Good,Men,Common"
life,All life is an experiment. The more experiments you make the better.,Experiment
love,The love of family and the admiration of friends is much more important than wealth and privilege.,"Family,Wealth"
"friendship,love",Love is the only force capable of transforming an enemy into friend.,"Friendship,Capable"
love,"A birthday is just another day where you go to work and people give you love. Age is just a state of mind, and you are as old as you think you are. You have to count your blessings and be happy.","Birthday,Work,Age"
life,No man is a failure who is enjoying life.,"Failure,Enjoying"
"love,success","Don't aim for success if you want it; just do what you love and believe in, and it will come naturally.","Success,Aim"
love,Darkness cannot drive out darkness; only light can do that. Hate cannot drive out hate; only love can do that.,"Forgiveness,Darkness,Hate"
success,The one thing that I know is that you win with good people.,"Good,Win"
love,"If you love someone, set them free. If they come back they're yours; if they don't they never were.","Relationship,Free"
life,"A lifespent making mistakes is not only more honorable, but more useful than a lifespent doing nothing.","Mistakes,Useful,Honorable"
success,"Success is the progressive realization of predetermined, worthwhile, personal goals.","Goals,Personal,Worthwhile"
"life,love","I have found that if you love life, life will love you back.","Life,Found"
love,There is always some madness in love. But there is also always some reason in madness.,"Relationship,Reason"
"hope,love",A very small degree of hope is sufficient to cause the birth of love.,"Love,Small,Birth"
love,"When you arise in the morning, think of what a precious privilege it is to be alive - to breathe, to think, to enjoy, to love.","Morning,Enjoy,Alive"
success,There is no substitute for victory.,"Victory,Substitute"
hope,The point about hope is that it is something that occurs in very dark moments. It is like a flame in the darkness; it isn't like a confidence and a promise.,"Confidence,Darkness,Dark"
success,"In order to succeed you must fail, so that you know what not to do the next time.","Time,Fail,Succeed"
arts,lifeis an illusion. I am held together in the nothingness by art.,"Life,Together,Illusion"
hope,"Love, hope, fear, faith - these make humanity; These are its sign and note and character.","Faith,Love,Fear"
love,"Beauty is when you can appreciate yourself. When you love yourself, that's when you're most beautiful.","Beauty,Appreciate"
success,Those who have succeeded at anything and don't mention luck are kidding themselves.,"Luck,Themselves,Succeeded"
"love,success","Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do.","Success,Work,Learning"
"inspiration,motivation","Nothing is impossible, the word itself says 'I'm possible'!","possible,inspiration,impossible"
poetry,Music expresses that which cannot be put into words and that which cannot remain silent,"literature,music,poetry"
humor,"Give a man a fire and he's warm for a day, but set fire to him and he's warm for the rest of his life.","humor,proverb"
hope,An athlete cannot run with money in his pockets. He must run with hope in his heart and dreams in his head.,"Money,Dreams,Heart"
"life,humor","This life’s hard, but it’s harder if you’re stupid.","humor,life"
"love,success,inspiration","Success is not the key to happiness. Happiness is the key to success. If you love what you are doing, you will be successful.","Success,Happiness"
success,Success is simply a matter of luck. Ask any failure.,"Failure,Luck,Matter"
success,"Success is a state of mind. If you want success, start thinking of yourself as a success.","Thinking,Start,State"
hope,"A dream is the bearer of a new possibility, the enlarged horizon, the great hope.","Great,Dream,Horizon"
life,I don't like dreams or reality. I like when dreams become reality because that is my life.,"Dreams,Reality"
love,"There is a sacredness in tears. They are not the mark of weakness, but of power. They speak more eloquently than ten thousand tongues. They are the messengers of overwhelming grief, of deep contrition, and of unspeakable love.","Sad,Power,Grief"
arts,Fashion is only the attempt to realize art in living forms and social intercourse.,"Fashion,Living,Realize"
life,Life's a bit like mountaineering - never look down.,"Bit,mountain"
hope,"It has never been, and never will be easy work! But the road that is built in hope is more pleasant to the traveler than the road built in despair, even though they both lead to the same destination.","Work,Road,Easy"
arts,"Art is the child of Nature; yes, her darling child, in whom we trace the features of the mother's face, her aspect and her attitude.","Nature,Attitude,Mother"
humor,"Hope for the best, survive the worst, find humor wherever you can.","Best,Hope,Worst"
"life,love","Choose a job you love, and you will never have to work a day in your life.","Work,Life,Choose"
success,Definiteness of purpose is the starting point of all achievement.,"Purpose,Point,Starting"
humor,You can get through very serious and sometimes horrible and sometimes embarrassing and very awkward situations with humor. It gives us a way out.,"Serious,Awkward,Situations"
"friendship,love",Love is blind; friendship closes its eyes.,"Friendship,Eyes"
arts,Painting is just another way of keeping a diary.,"Painting,Diary,Keeping"
life,"We're all human, aren't we? Every human lifeis worth the same, and worth saving.","human,life,value,worth"
love,"Pursue some path, however narrow and crooked, in which you can walk with love and reverence.","Peace,Path,Walk"
arts,Painting is self-discovery. Every good artist paints what he is.,"Good,Painting,Artist"
success,"If you find it in your heart to care for somebody else, you will have succeeded.","Care,Heart,Succeeded"
hope,The reason I never give up hope is because everything is so basically hopeless.,"Reason,Hopeless,Basically"
love,A dog is the only thing on earth that loves you more than you love yourself.,"Pet,Dog,Earth"
arts,Art is making something out of nothing and selling it.,Selling